Percent Test: 20
Percent Test: 20 | Round 1
Overall RMSE: 1.105
Overall MAE: 0.694
Overall R2: 0.675
Uniform Random Baseline: 1.105 0.694 0.675
Overall RMSE: 0.589
Overall MAE: 0.468
Overall R2: -4.080
Uniform Random Baseline for ACC: 0.589 0.468 -4.080
Overall RMSE: 2.499
Overall MAE: 1.993
Overall R2: -3.506
Uniform Random Baseline for BART: 2.499 1.993 -3.506
Overall RMSE: 0.351
Overall MAE: 0.215
Overall R2: 0.967
Global Mean Baseline: 0.351 0.215 0.967
Overall RMSE: 0.189
Overall MAE: 0.149
Overall R2: 0.476
Global Mean Baseline for ACC: 0.189 0.149 0.476
Overall RMSE: 0.791
Overall MAE: 0.594
Overall R2: 0.549
Global Mean Baseline for BART: 0.791 0.594 0.549
Overall RMSE: 0.303
Overall MAE: 0.182
Overall R2: 0.976
Mean Of Means Baseline: 0.303 0.182 0.976
Overall RMSE: 0.161
Overall MAE: 0.125
Overall R2: 0.622
Mean Of Means Baseline for ACC: 0.161 0.125 0.622
Overall RMSE: 0.686
Overall MAE: 0.505
Overall R2: 0.660
Mean Of Means Baseline for BART: 0.686 0.505 0.660
█
 |----------------------------------------| 0.00% [0/600 00:00<? Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.17% [1/600 00:00<00:06 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.33% [2/600 00:00<00:03 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.50% [3/600 00:00<00:03 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.67% [4/600 00:00<00:07 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.83% [5/600 00:00<00:08 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.17% [19/600 00:02<01:25 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.33% [20/600 00:03<01:33 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.50% [21/600 00:03<01:38 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.67% [22/600 00:04<01:45 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.83% [23/600 00:04<01:45 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.00% [24/600 00:04<01:44 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.17% [25/600 00:04<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.33% [26/600 00:04<01:40 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.50% [27/600 00:04<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.67% [28/600 00:05<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.83% [29/600 00:05<01:46 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 5.00% [30/600 00:05<01:44 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 5.17% [31/600 00:05<01:47 Sampling chain 0, 0 divergences]
 |██------------------------------------| 5.33% [32/600 00:06<01:47 Sampling chain 0, 0 divergences]
 |████████████████--------------------| 45.00% [270/600 00:53<01:05 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.17% [271/600 00:53<01:05 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.33% [272/600 00:55<01:06 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.50% [273/600 00:55<01:06 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.67% [274/600 00:55<01:05 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.83% [275/600 00:55<01:05 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.00% [276/600 00:55<01:05 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.17% [277/600 00:55<01:05 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.33% [278/600 00:55<01:04 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.50% [279/600 00:56<01:04 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.67% [280/600 00:56<01:04 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.83% [281/600 00:56<01:03 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 47.00% [282/600 00:56<01:03 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 47.17% [283/600 00:56<01:03 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.33% [284/600 00:56<01:02 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.50% [285/600 00:56<01:02 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.67% [286/600 00:56<01:02 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.83% [287/600 00:56<01:01 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.00% [288/600 00:56<01:01 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.17% [289/600 00:56<01:01 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.33% [290/600 00:56<01:00 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.50% [291/600 00:57<01:00 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.67% [292/600 00:57<01:00 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.83% [293/600 00:57<01:00 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.00% [294/600 00:57<01:00 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.17% [295/600 00:58<01:00 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.33% [296/600 00:58<01:00 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.50% [297/600 00:58<01:00 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.67% [298/600 00:58<00:59 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.83% [299/600 00:58<00:59 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.00% [300/600 00:59<00:59 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.17% [301/600 00:59<00:58 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.33% [302/600 00:59<00:58 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.50% [303/600 00:59<00:58 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.67% [304/600 00:59<00:57 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.83% [305/600 00:59<00:57 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.00% [306/600 00:59<00:57 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.17% [307/600 00:59<00:57 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.33% [308/600 00:59<00:56 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.50% [309/600 01:00<00:56 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.67% [310/600 01:00<00:56 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.83% [311/600 01:00<00:56 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.00% [312/600 01:00<00:56 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.17% [313/600 01:02<00:57 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.33% [314/600 01:02<00:56 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.50% [315/600 01:02<00:56 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.67% [316/600 01:02<00:56 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 52.83% [317/600 01:02<00:56 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.00% [318/600 01:03<00:55 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.17% [319/600 01:03<00:55 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.33% [320/600 01:03<00:55 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.50% [321/600 01:03<00:55 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.67% [322/600 01:03<00:54 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.83% [323/600 01:03<00:54 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.00% [324/600 01:03<00:54 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.17% [325/600 01:04<00:54 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.33% [326/600 01:04<00:54 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.50% [327/600 01:05<00:54 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.67% [328/600 01:05<00:54 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.83% [329/600 01:05<00:54 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.00% [330/600 01:05<00:53 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.17% [331/600 01:05<00:53 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.33% [332/600 01:05<00:53 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.50% [333/600 01:05<00:52 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 55.67% [334/600 01:06<00:53 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 55.83% [335/600 01:07<00:53 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.00% [336/600 01:07<00:53 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.17% [337/600 01:07<00:52 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.33% [338/600 01:08<00:52 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.50% [339/600 01:08<00:52 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.67% [340/600 01:08<00:52 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.83% [341/600 01:08<00:51 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.00% [342/600 01:08<00:51 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.17% [343/600 01:08<00:51 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.33% [344/600 01:08<00:51 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.50% [345/600 01:09<00:51 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.67% [346/600 01:10<00:51 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.83% [347/600 01:10<00:51 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 58.00% [348/600 01:10<00:51 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 58.17% [349/600 01:10<00:50 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.33% [350/600 01:10<00:50 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.50% [351/600 01:11<00:50 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.67% [352/600 01:11<00:50 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.83% [353/600 01:11<00:49 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.00% [354/600 01:11<00:49 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.17% [355/600 01:11<00:49 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.33% [356/600 01:11<00:48 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.50% [357/600 01:11<00:48 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.67% [358/600 01:11<00:48 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.83% [359/600 01:11<00:48 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.00% [360/600 01:12<00:48 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.17% [361/600 01:12<00:47 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.33% [362/600 01:12<00:47 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.50% [363/600 01:13<00:47 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.67% [364/600 01:13<00:47 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.83% [365/600 01:13<00:47 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 61.00% [366/600 01:13<00:47 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.17% [367/600 01:13<00:46 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.33% [368/600 01:14<00:46 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.50% [369/600 01:14<00:46 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.67% [370/600 01:14<00:46 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.83% [371/600 01:14<00:45 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.00% [372/600 01:14<00:45 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.17% [373/600 01:14<00:45 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.33% [374/600 01:15<00:45 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.50% [375/600 01:15<00:45 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.67% [376/600 01:15<00:44 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.83% [377/600 01:15<00:44 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.00% [378/600 01:15<00:44 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.17% [379/600 01:15<00:43 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.33% [380/600 01:15<00:43 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.50% [381/600 01:15<00:43 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.67% [382/600 01:15<00:43 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.83% [383/600 01:15<00:42 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.00% [384/600 01:15<00:42 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.17% [385/600 01:15<00:42 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.33% [386/600 01:15<00:42 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.50% [387/600 01:16<00:42 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.67% [388/600 01:17<00:42 Sampling chain 0, 0 divergences]
